Date,Open_PT,Volume_PT,Open_TH,Volume_TH,COVID_ND,COVID_NC,COVID_TV
3/3/2020,108.360001,77500,124.5,2242300,3,51,620
3/4/2020,108.169998,90600,125.169998,2355900,4,70,891
3/5/2020,108.269997,113200,123.400002,4000300,3,78,1201
3/6/2020,103.599998,87800,139.029999,4198500,3,130,1521
3/9/2020,99.860001,148700,125.809998,2441500,4,390,2399
3/10/2020,101.919998,144500,137.509995,5538800,7,498,3469
3/11/2020,97.879997,111700,152.059998,6149800,12,530,4832
3/12/2020,90,177200,126.75,3990100,7,734,8872
3/13/2020,87.339996,150800,125.559998,5298400,11,951,11732
3/16/2020,81.75,228600,122.610001,4466200,21,2346,27298
3/17/2020,64.889999,451400,119.959999,5500500,27,3199,39808
3/18/2020,55.459999,374200,115.010002,5088700,64,4892,50388
3/19/2020,47.790001,262600,140.149994,4803100,69,6121,60566
3/20/2020,55.27,323900,140.479996,4097600,92,7547,76250
3/23/2020,54.41,193700,146.479996,5493000,161,10692,79822
3/24/2020,58.970001,421900,173.75,8011900,212,11402,104551
3/25/2020,65.889999,249600,159.309998,13377100,301,14083,114703
3/26/2020,64.230003,240500,148.009995,5849500,339,18538,129249
3/27/2020,67,287800,157.910004,3862300,485,20218,135816
3/30/2020,64.809998,156800,170.789993,3627200,626,15306,123480
3/31/2020,69.150002,246300,159.860001,3186600,990,23731,142265
4/1/2020,65.669998,358300,153.5,3191100,1123,28415,153123
4/2/2020,58.240002,213400,161.550003,2340000,1311,30014,161772
4/3/2020,59.48,135400,156.509995,1467400,1374,31742,169297
4/6/2020,59.259998,171100,150,2679400,1699,28644,143096
4/7/2020,65.080002,138900,143.880005,3680100,2100,29187,179974
4/8/2020,65.93,139400,141.634995,2822800,2244,34240,168326
4/9/2020,70.540001,89900,138.270004,2540300,2216,34840,174058
4/13/2020,71.720001,157400,150.050003,2279800,1895,24988,114191
4/14/2020,71.610001,91300,156.690002,2401600,2472,25080,162537
4/15/2020,71.970001,184300,160.889999,5345000,2703,25254,172381
4/16/2020,70,294000,166.5,3547400,2454,31681,184256
4/17/2020,71.169998,168500,166.996994,3244800,2322,30325,198585
4/20/2020,70,294700,171.690002,2848600,2056,26085,160472
4/21/2020,67.400002,184400,184.759995,3276300,2658,25234,221284
4/22/2020,68.290001,91700,174.259995,2116900,2251,31144,235903
4/23/2020,66.650002,145500,181,2442300,2002,32983,233347
4/24/2020,68.349998,194500,190.119995,2845900,2080,34903,259603
4/27/2020,69.129997,112500,196.029999,3635400,1513,24173,225884
4/28/2020,71.040001,136200,195.610001,5505100,2106,23593,269805
4/29/2020,74.019997,301600,175,3923700,2414,27034,294861
4/30/2020,72.120003,204100,166.649994,5573600,2227,31444,322632
5/1/2020,73.040001,156400,162.100006,2632600,1927,32141,336784
5/4/2020,66.769997,180500,170.710007,2724000,1242,21545,250946
5/5/2020,72.25,121300,176,2444600,2433,22869,319613
5/6/2020,71.160004,54600,171.179993,1916800,2335,25331,359894
5/7/2020,68.93,80500,177.669998,1631100,2098,29530,362882
5/8/2020,70.660004,175900,175,2209800,1603,28327,403883
5/11/2020,70.43,129900,178.600006,3259900,1067,19804,320143
5/12/2020,69.019997,183800,191.880005,2013100,1530,24196,422260
5/13/2020,68.699997,120200,189.580002,3377600,1504,17459,450639
5/14/2020,65.400002,139200,185.009995,5225700,1933,34449,450588
5/15/2020,68.559998,97800,176.899994,4279100,1542,26889,445918
5/18/2020,71.470001,114700,180.5,4100400,966,23122,353291
5/19/2020,73.550003,124400,175.800003,2534500,1184,21709,434280
5/20/2020,76.690002,168700,177.960007,2799100,1363,24030,463299
5/21/2020,80.029999,257100,172.300003,2328500,1091,25808,460106
5/22/2020,76.190002,125500,176.339996,1460200,1794,26026,492576
5/26/2020,77.919998,119800,173.25,3447700,831,16826,461825
5/27/2020,79.379997,151800,158.419998,4784800,1288,19800,553756
5/28/2020,76.82,131500,160.550003,2576500,1218,24201,536705
5/29/2020,74.919998,137400,170.929993,5770600,1039,23798,547284
6/1/2020,74.330002,115400,172.600006,2495100,694,17242,439417
6/2/2020,75.419998,74200,172.5,2410200,939,20812,522252
6/3/2020,77.239998,227600,166.789993,2506200,1028,21026,582525
6/4/2020,78.019997,124400,163,3343100,876,20659,618662
6/5/2020,82.150002,171600,151.300003,2950700,865,24720,573342
6/8/2020,88.82,163000,160,2233700,799,18078,449394
6/9/2020,85.660004,165700,169.570007,1794700,827,18576,560569
6/10/2020,85.580002,121100,170,2591300,869,22256,628991
6/11/2020,77.400002,206300,178,4216700,894,23005,615021
6/12/2020,76.660004,113700,177.360001,2125400,731,28397,616778
6/15/2020,71,106100,175.210007,3415800,537,20678,506621
6/16/2020,78.669998,102000,183.910004,2424900,669,24784,673128
6/17/2020,78.400002,72600,189,2484700,678,25869,706119
6/18/2020,74.580002,81200,192.399994,2611500,655,28651,702149
6/19/2020,77.529999,200500,192.960007,4819000,744,33230,704508
6/22/2020,75.970001,67100,204.960007,2659300,496,28780,548171
6/23/2020,77.769997,134800,206,2653800,737,37891,700759
6/24/2020,77.839996,141900,198.479996,2679200,692,37239,767213
6/25/2020,75.610001,122300,196.509995,2755900,720,47188,771676
6/26/2020,76.300003,150400,203.059998,10468400,706,46552,810256
6/29/2020,75.809998,64400,194,2830800,474,38696,665108
6/30/2020,79.440002,108500,188.380005,1585600,640,46663,856326
7/1/2020,80.720001,111900,189.899994,1986300,782,59320,884933
7/2/2020,82.419998,70100,202.789993,2416100,705,55590,858914
7/6/2020,82.839996,61000,212.369995,2402800,627,51116,725814
7/7/2020,80.239998,81800,219.550003,2245900,923,56223,903777
7/8/2020,77.169998,92900,220.800003,1457700,1090,65116,981174
7/9/2020,75.730003,96000,226.550003,1387300,952,62288,1012255
7/10/2020,74.190002,55600,228,1202600,952,68474,1016304
7/13/2020,77.540001,65600,233,2180900,736,56240,868219
7/14/2020,77.269997,69400,220.399994,3039400,925,64950,1004111
7/15/2020,80.739998,129300,209.559998,2425800,1127,72286,1035607
7/16/2020,81.82,56500,219.059998,1362900,1082,69906,1029317
7/17/2020,80.339996,68600,218.559998,1032900,1092,77099,1047682
7/20/2020,80.150002,77400,220.210007,1578000,880,58632,907791
7/21/2020,81.370003,54100,230.339996,1351000,1185,63637,1036656
7/22/2020,82.629997,46700,228.820007,1078800,1195,72445,1110047
7/23/2020,83.230003,54400,226.839996,1296200,1261,73743,1084284
7/24/2020,83.419998,49900,214.710007,1302600,1338,73414,1074949
7/27/2020,81.830002,37000,215,1612900,953,53609,797985
7/28/2020,83.330002,55200,213.5,967900,1185,59119,968536
7/29/2020,82.610001,39500,216,1862900,1168,64849,1040860
7/30/2020,82.730003,55700,211.839996,3985700,1421,66809,1038563
7/31/2020,82.940002,100700,240,2478700,1388,68721,990913
8/3/2020,83.419998,64800,234.070007,1741400,890,45474,777315
8/4/2020,82.199997,85600,240,2923500,1089,51895,884194
8/5/2020,86,107500,238.169998,27423400,1266,56106,965852
8/6/2020,90.959999,147100,216,10382100,1204,54820,990969
8/7/2020,88.970001,75600,215,9661000,1318,62260,1016044
8/10/2020,92.830002,92200,197.009995,9062200,823,44261,785389
8/11/2020,92.709999,111100,190,6227800,1097,59058,909521
8/12/2020,92.43,60700,185.089996,4050500,1341,55167,1028554
8/13/2020,89.849998,63400,187.809998,4345200,1202,52116,980587
8/14/2020,89.220001,39800,192.5,3569700,1065,56139,961833
8/17/2020,89.43,58400,196.550003,6643000,656,41896,677073
8/18/2020,91.669998,66600,211.509995,6587700,942,41695,895762
8/19/2020,88.120003,48400,217.389999,4745900,1280,47083,1005267
8/20/2020,86.120003,43300,213.630005,3057700,995,46821,996995
8/21/2020,85.650002,63500,219.75,6260300,1023,47830,965760
8/24/2020,86.449997,65700,224.949997,5660600,613,36209,667015
8/25/2020,84.25,108400,209.740005,3268500,890,40799,906241
8/26/2020,83.519997,78900,210.809998,3775500,1065,47286,1018189
8/27/2020,83.599998,108100,212.449997,2796900,960,47040,1020999
8/28/2020,89.940002,64800,217.5,3291300,1037,47061,987536
8/31/2020,90.949997,89700,210.330002,3461600,584,39217,661911
9/1/2020,88.470001,73600,219.330002,3028600,857,39077,908031
9/2/2020,88.709999,112600,227.800003,3060200,874,42368,1027740
9/3/2020,94.769997,85400,213.850006,4899700,952,45445,1033220
9/4/2020,94.860001,93500,196.949997,4980100,929,51324,999974
9/8/2020,92.660004,68800,189.5,2927800,576,28634,664399
9/9/2020,93.889999,82300,197.259995,2253400,840,35309,959598
9/10/2020,93.830002,55300,202.220001,2045100,846,38872,1088546
9/11/2020,91.639999,59200,199.410004,2675100,880,44376,1100885
9/14/2020,91.779999,37900,192.520004,1804500,454,34666,709126
9/15/2020,93.309998,55600,195.600006,1482000,776,37183,967969
9/16/2020,93.139999,37500,195,2493300,1107,44829,1140245
9/17/2020,92.059998,47400,187.419998,3457400,732,45405,1158466
9/18/2020,92.709999,202800,200.889999,4441300,823,48159,1230125
9/21/2020,88.860001,67800,203,2898600,580,41739,750827
9/22/2020,87.620003,113900,205.490005,3728400,659,50045,1030273
9/23/2020,84.489998,71000,214,2960400,907,42684,1205650
9/24/2020,82.230003,40900,203.110001,1960300,747,46381,1203212
9/25/2020,82.519997,47300,207.990005,3605800,769,50203,1130579
9/28/2020,85.239998,41300,222.029999,2273200,422,39251,668350
9/29/2020,85.57,61600,216.5,2137200,804,38961,985130
9/30/2020,86.040001,95600,217.270004,2632100,689,45998,1201578
10/1/2020,86.989998,84600,222.860001,1817800,752,47510,1225274
10/2/2020,84.589996,56000,215,2397800,912,51183,1192666
10/5/2020,87.080002,89400,223.389999,1651200,529,41750,807846
10/6/2020,88.870003,88800,223.289993,1753300,641,41943,1228061
10/7/2020,87.660004,116200,222.149994,2308700,805,54337,1414121
10/8/2020,86.419998,71100,225.279999,1257700,733,55683,1434976
10/9/2020,90.800003,40600,223.880005,1595400,790,59178,1402405
10/12/2020,88.129997,38800,221.899994,1837000,508,50066,811029
10/13/2020,85.839996,41300,220.979996,4452800,655,50591,1065791
10/14/2020,86.360001,37700,233.529999,2184400,829,58073,1232655
10/15/2020,84.839996,58300,225.339996,2062500,715,63146,1306614
10/16/2020,85.980003,153700,227.5,1277400,879,69422,1331837
10/19/2020,85.889999,62000,222.710007,1669000,621,62074,876231
10/20/2020,84.889999,57900,223.800003,1271500,801,59149,1278623
10/21/2020,84.260002,64500,224.740005,2223000,1044,70213,1480785
10/22/2020,82.620003,95900,218.399994,1545800,933,75043,1533771
10/23/2020,83.830002,51300,215,1347600,947,82963,1466626
10/26/2020,81.07,81500,215,2214800,701,69963,955428
10/27/2020,79.68,94200,214.690002,2835700,894,76006,1340868
10/28/2020,76.690002,138200,220.130005,4575900,1072,85092,1504689
10/29/2020,75.089996,132600,217.589996,11257900,1103,91554,1486623
10/30/2020,76.769997,123200,215.990005,6095700,932,98071,1502558
11/2/2020,80.709999,130300,194,5631100,751,87547,1017118
11/3/2020,89.029999,209900,192,3380200,1035,98919,1365083
11/4/2020,86.809998,168200,200,3985200,1308,114995,1633060
11/5/2020,86.739998,244100,205.600006,3273000,1217,123760,1696724
11/6/2020,95.75,120600,208.5,2418600,1299,134454,1678154
11/9/2020,104.989998,166900,191.375,10987200,952,125316,1224520
11/10/2020,113.010002,146600,180.410004,7792100,1226,147659,1539298
11/11/2020,107.940002,178800,177.550003,4549400,1518,154286,1791700
11/12/2020,108.260002,206700,186.949997,3762700,1367,162880,1854306
11/13/2020,105.650002,88300,190,4582900,1275,178169,1905197
11/16/2020,111.400002,83700,178.100006,6252600,1064,153120,1492982
11/17/2020,107.800003,103500,178.970001,3696700,1590,167782,1905839
11/18/2020,112.690002,132000,180.029999,4238900,1858,171721,2099593
11/19/2020,106.529999,40100,182,4392800,1914,190435,2077049
11/20/2020,105.5,56200,192.509995,4442100,1993,194842,2151275
11/23/2020,108.230003,39900,200,3106000,1463,159973,1674308
11/24/2020,108.769997,57900,193.490005,3917200,1886,175822,1972778
11/25/2020,111.349998,68700,188.279999,2114700,2304,195689,2226510
11/27/2020,106.669998,26000,192,1758200,1671,165966,1513708
11/30/2020,106.239998,65800,198,3108400,1600,152692,1466456
12/1/2020,108.129997,54800,198.660004,2519900,2384,193345,1844363
12/2/2020,107.330002,53200,192.330002,1940900,2784,210134,2100019
12/3/2020,105.32,69500,196.5,2548400,2723,218466,2148646
12/4/2020,106.260002,39400,197.399994,2447300,2630,225975,2119441
12/7/2020,109,60800,199.279999,2967700,2017,183767,1541134
12/8/2020,108.010002,56200,199.789993,1760400,2549,227936,1916430
12/9/2020,114.699997,80900,199.5,2551200,3370,222552,2125192
12/10/2020,112.160004,36800,192.169998,2120500,2693,209233,2182731
12/11/2020,111.059998,68200,198.929993,1839800,3203,247444,2057419
12/14/2020,111.75,89900,197.509995,2155500,2018,198288,1495557
12/15/2020,113.900002,124500,196.089996,1870700,2765,200664,1947559
12/16/2020,118.970001,84500,188.25,6965800,3395,241850,2077970
12/17/2020,118.129997,66200,190,3020300,3347,247213,2054247
12/18/2020,119.980003,239400,197.139999,3525000,2976,237278,2022783
12/21/2020,117.330002,103200,199,3856800,2188,183821,1529954
12/22/2020,117.949997,90300,201.990005,3107400,2910,199108,1989237
12/23/2020,120.949997,57500,206.550003,2934300,3209,226962,2281734
12/24/2020,121.760002,17500,211.330002,1960500,3032,202822,1893199
12/28/2020,122.559998,63500,209.139999,3234900,2240,178466,1310205
12/29/2020,124.599998,54700,200.460007,1871700,3360,209307,1887578
12/30/2020,121.519997,44600,202,1633100,3770,237846,2193201
12/31/2020,119.830002,83100,202.960007,1924000,3774,230254,1925782
1/4/2021,121.209999,72600,199.800003,2552800,2092,175357,1410588
1/5/2021,118.360001,48800,200.009995,2086200,3490,243777,1974736
1/6/2021,123.400002,99900,199.164993,3629300,3864,259556,2340687
1/7/2021,128.059998,48600,209,5913100,3981,270164,2263498
1/8/2021,129.309998,77900,227.300003,4235000,3772,293325,2153625
1/11/2021,126.690002,59800,227.315002,2462500,2619,204536,1532373
1/12/2021,129.789993,38700,225.910004,2748800,3602,218031,2038694
1/13/2021,128.320007,54200,231,1834300,4071,228273,2120398
1/14/2021,130.169998,63300,226.300003,2755000,3708,223815,2092033
1/15/2021,128.360001,65300,228,2337700,3407,240118,2050935
1/19/2021,128.440002,63200,228.669998,3415600,2757,149970,1819002
1/20/2021,128.830002,39600,235,6554400,3858,188352,2145008
1/21/2021,130.100006,49000,245.809998,2593600,3838,188611,2069651
1/22/2021,125.980003,51000,244.960007,5043300,3688,191205,1939777
1/25/2021,130.149994,47500,265.48999,9083500,2129,134347,1243917
1/26/2021,133.449997,56300,283.825012,3490800,3560,146828,1795009
1/27/2021,131.080002,84300,275,3798300,3982,159388,2078490
1/28/2021,134.339996,73200,268.589996,3236300,3865,156410,1919712
1/29/2021,125.669998,122600,262.350006,3704100,3270,164601,1857601
2/1/2021,120.510002,73300,265.200012,2728900,2279,129003,1038751
2/2/2021,128.059998,42400,270,2749600,2968,122060,1641913
2/3/2021,128.029999,31300,269.850006,1747900,3317,108864,1879558
2/4/2021,127.690002,23400,277.850006,2191600,3132,125432,1940130
2/5/2021,132.880005,34900,280,2229500,3418,124972,1839993
2/8/2021,133.929993,31300,286.579987,1944200,1697,82407,1050820
2/9/2021,136.899994,57000,293.959991,2085300,2440,91585,1701973
2/10/2021,138.740005,50200,290.48999,2024200,2828,99175,1649931
2/11/2021,138.169998,47200,291.25,2063700,3246,99475,1425255
2/12/2021,136.679993,28300,285.350006,1847600,2527,97875,1419999
2/16/2021,139.600006,49900,298.26001,3341800,1431,57464,1257483
