Date,Open_PT,Volume_PT,Open_TH,Volume_TH,COVID_ND,COVID_NC,COVID_TV
2/17/2021,135.630005,77500,288.600006,2247500,2193,63967,1478400
2/18/2021,136.940002,39600,283.399994,1621900,2260,68577,1420966
2/19/2021,134.380005,35100,286.600006,1929400,2450,73775,1360329
2/22/2021,135.369995,30600,292.140015,2858200,1523,56467,1046264
2/23/2021,135.820007,117300,251.529999,4694900,1709,70420,1654148
2/24/2021,136.699997,71700,256.559998,3007100,2007,72829,1697874
2/25/2021,127,489100,240,9082300,2936,71893,1619406
2/26/2021,116.029999,162100,222.149994,6992600,1934,73587,1484260
3/1/2021,119.209999,81600,227,4941000,1258,51358,999659
3/2/2021,116.690002,85500,229.399994,3057700,1357,54402,1618208
3/3/2021,112.300003,54600,214.630005,5570600,1558,66013,1745616
3/4/2021,111.739998,109600,201.25,6852200,1560,65543,1560059
3/5/2021,112.610001,57600,194.149994,8593200,1956,64232,1437335
3/8/2021,113.699997,59500,188.149994,4448600,821,43399,982232
3/9/2021,116.099998,73600,186.690002,4383700,1019,52938,1546293
3/10/2021,119.800003,46700,196.300003,5604200,1581,62160,1621976
3/11/2021,121.489998,52500,190,5865700,1324,60203,1505836
3/12/2021,119.330002,51600,195.169998,3815600,1287,64286,1403902
3/15/2021,121.089996,35600,201.080002,2950100,699,43774,954249
3/16/2021,120.900002,49100,204,2426800,863,52004,1504941
3/17/2021,115.959999,75800,184.809998,6752500,1056,61728,1623391
3/18/2021,119.440002,94300,189.869995,4097700,839,62887,1480079
3/19/2021,119.68,144300,185.550003,3759300,1186,62384,1348406
3/22/2021,119.709999,42900,192.119995,2860500,943,48527,979326
3/23/2021,115.160004,106700,197.179993,2113800,753,58011,1535650
3/24/2021,114.43,82100,194.880005,3533600,1121,68449,1663187
3/25/2021,106.970001,198400,177.5,6422600,989,65984,1452625
3/26/2021,109.220001,249000,178.369995,3388500,1060,75250,1378079
3/29/2021,106.07,103800,175,4048600,557,58448,1012195
3/30/2021,104.419998,129100,169.619995,2414400,723,61788,1536561
3/31/2021,104.080002,109700,178,2876900,958,70981,1585231
4/1/2021,105.879997,103200,187.009995,2822800,817,74315,1447144
4/5/2021,111.400002,91800,187.059998,2012500,375,56980,951541
4/6/2021,107.050003,58900,182.279999,2301900,722,64237,1555676
4/7/2021,107.660004,56100,182.5,2105800,827,76100,1670197
4/8/2021,105.440002,86900,181.940002,2289200,861,76494,1519203
4/9/2021,107.790001,56700,182.309998,1875700,839,77503,1453585
4/12/2021,106.769997,50900,181.332001,1968000,546,62113,1057171
4/13/2021,103.629997,83800,184.5,3787600,748,71943,1614230
4/14/2021,104.440002,48800,190,3178500,801,71978,1676932
4/15/2021,105.779999,53300,192.710007,2393700,797,73308,1485762
4/16/2021,105.910004,81500,193,1574100,813,72265,1456945
4/19/2021,109.279999,138800,188.110001,2725300,487,36051,1020497
4/20/2021,110.18,59600,183.039993,1807600,740,57901,1571359
4/21/2021,110.360001,59200,179.800003,1392600,779,64370,1655882
4/22/2021,114.419998,107700,185,1905800,794,62933,1498425
4/23/2021,115.519997,68000,182.389999,1811200,846,63145,1411991
4/26/2021,117.489998,42300,184.009995,2922500,487,39932,999448
4/27/2021,116.419998,44700,190.789993,2170900,541,50560,1575190
4/28/2021,114.699997,27700,186.330002,2959500,848,55361,1581476
4/29/2021,115.550003,31200,174.710007,12156900,768,56393,1420745
4/30/2021,113.389999,53800,169.240005,4087200,796,55735,1316439
5/3/2021,115.989998,102600,172.389999,4680000,474,33300,897818
5/4/2021,117.379997,34700,160.5,6137400,694,42781,1423671
5/5/2021,115.480003,54200,159.399994,3970400,723,45222,1532114
5/6/2021,111.410004,60400,155.789993,5164000,671,43322,1311381
5/7/2021,119.510002,44500,152.820007,4511600,815,44980,1179175
5/10/2021,119.790001,60300,150.270004,5684300,422,24668,860732
5/11/2021,116.169998,61700,133.740005,6350300,612,33213,1336966
5/12/2021,116.050003,41500,142.009995,3425000,702,36164,1345683
5/13/2021,113,49600,140.149994,5316700,590,40719,1196381
5/14/2021,117.099998,32800,134.589996,3391500,696,35556,1087173
5/17/2021,116.010002,27000,138.410004,2921100,373,19601,798726
5/18/2021,116.489998,30900,138,3009700,604,27923,1215260
5/19/2021,115.410004,23300,135.429993,2502900,607,27857,1181187
5/20/2021,115.809998,23500,137.5,2371300,528,28115,1009376
5/21/2021,118.209999,38200,143.190002,2363000,674,28188,986310
5/24/2021,118.279999,30000,141.880005,1999500,353,15387,713156
5/25/2021,117.580002,33600,144.210007,2915100,506,24407,1074745
5/26/2021,118.080002,35700,145.649994,2761600,525,23728,1051678
5/27/2021,120.029999,35500,148.320007,3811400,544,22260,928253
5/28/2021,118.669998,30300,150.869995,3100800,707,24882,839197
6/1/2021,117.199997,74300,153.869995,2722600,337,9136,709628
6/2/2021,118.410004,95900,151.300003,1902000,500,16338,1110409
6/3/2021,119.699997,69000,151.490005,2831700,475,18450,989465
6/4/2021,120.75,44500,147.179993,2260900,594,18739,870099
6/7/2021,120.610001,36600,147.779999,2345000,324,10027,644875
6/8/2021,119.550003,27000,154.660004,2169200,314,14419,886075
6/9/2021,119.480003,28500,153.550003,2545200,370,19322,867761
6/10/2021,120.010002,27300,150.070007,2355700,391,16044,785060
6/11/2021,118.330002,32800,155.740005,1671100,398,14169,764580
6/14/2021,121,26900,156.289993,2348500,202,8364,597996
6/15/2021,118.629997,40500,157.149994,1988400,312,12855,832110
6/16/2021,120.059998,37800,151.419998,2768800,341,13228,793234
6/17/2021,116.790001,43800,150.649994,2617000,278,13539,725325
6/18/2021,112.980003,100400,156.789993,3033600,273,11993,693820
6/21/2021,110.519997,44100,154.5,1664900,275,8737,570978
6/22/2021,112.580002,54500,155.389999,2172800,309,13497,782552
6/23/2021,114.410004,71500,158,2561200,338,13907,764567
6/24/2021,115.110001,91500,161.669998,2733500,316,15628,694625
6/25/2021,116.900002,114500,165.5,5609500,394,15105,673425
6/28/2021,118.510002,48800,167.570007,2983600,191,10634,552726
6/29/2021,117.620003,23400,171.210007,2345500,277,15732,697551
6/30/2021,114.709999,34200,171,2390300,244,11705,677978
7/1/2021,117.400002,47700,165.289993,1906200,289,18729,642396
7/2/2021,119.459999,56600,165.789993,1422100,302,16962,599822
7/6/2021,118.800003,59100,164.630005,1751500,303,20142,591418
7/7/2021,115.290001,80600,164.029999,2015900,253,22806,778069
7/8/2021,110.480003,62300,154,1534300,265,28104,725193
7/9/2021,113.18,57000,157.25,1481500,312,27772,665415
7/12/2021,114.25,52700,159.639999,1622500,305,29274,588115
7/13/2021,114.540001,37300,155.559998,1632500,337,35189,739017
7/14/2021,115.730003,23900,155.570007,2745200,339,38486,759498
7/15/2021,112.599998,35000,149,2879400,321,40709,768259
7/16/2021,115.400002,37000,147.210007,2085700,368,42463,724912
7/19/2021,110,75800,144.800003,3196100,287,45194,659045
7/20/2021,111.800003,64800,152.789993,2982700,323,51104,901031
7/21/2021,114.110001,30900,154.960007,1703500,396,61556,928125
7/22/2021,111.43,54900,154.449997,1303500,345,71873,916280
7/23/2021,108.75,69000,151.949997,1630600,414,69752,881472
7/26/2021,109.010002,184800,150.910004,2138800,418,71430,785262
7/27/2021,103.860001,437100,149.929993,2767200,503,86169,1035479
7/28/2021,120,84400,134.779999,11581900,493,89594,1107341
7/29/2021,119.129997,32700,150.509995,3310500,503,99701,1110698
7/30/2021,119.190002,33000,154,2273000,651,105144,1049104
8/2/2021,117.849998,43200,147.009995,2120600,656,102590,967508
8/3/2021,118.699997,60600,149.199997,2107600,707,110717,1266199
8/4/2021,118.849998,67300,149.660004,2251100,745,127757,1322546
8/5/2021,121.440002,102200,150,2312600,763,128776,1381681
8/6/2021,120.809998,99900,153,1620900,843,126606,1337653
8/9/2021,114.129997,41700,149.320007,1510100,728,93501,1134199
8/10/2021,114.269997,40500,152,2558100,968,136257,1440131
8/11/2021,112.239998,28600,147.729996,2014000,603,144557,1532528
8/12/2021,114.040001,37400,144,1951300,997,152321,1533082
8/13/2021,112.290001,19500,145,1340300,1186,147291,1530263
8/16/2021,111.610001,27900,143.029999,2435100,853,109461,1281467
8/17/2021,110.949997,93400,137,2165400,1203,150821,1608149
8/18/2021,111.010002,32900,139.550003,1371900,1495,167896,1705682
8/19/2021,107.669998,63100,137.660004,2133400,1365,175683,1652495
8/20/2021,107.849998,44400,136,2251700,1570,167489,1545203
8/23/2021,110.260002,44100,140.789993,2189000,1130,116530,1322690
8/24/2021,110.93,79700,145.509995,1224200,1665,163469,1811375
8/25/2021,112.129997,52800,145,945100,1653,178070,1955843
8/26/2021,111.559998,53800,144.970001,1350900,1765,187242,1962525
8/27/2021,112.860001,59100,141.550003,1390800,1813,182967,1893631
8/30/2021,117.790001,52600,143.490005,1452300,1209,133441,1459915
8/31/2021,118.059998,60500,144.300003,1752800,1760,176982,1973699
9/1/2021,117.879997,38400,144.860001,1699900,1995,198857,2039752
9/2/2021,119.099998,41200,145.850006,1123900,2021,182206,1971705
9/3/2021,118.120003,27500,146,1171600,1939,183554,1869625
9/7/2021,116.349998,34300,144.970001,1826000,1468,117784,1406532
9/8/2021,114.949997,90600,143.199997,1577200,2074,169955,2045903
9/9/2021,115.68,32500,139.690002,1516800,2250,184629,2070318
9/10/2021,114.910004,44300,143.070007,1522000,2252,171780,2069063
9/13/2021,113.809998,34500,142.5,2206000,1293,112366,1493714
9/14/2021,113.860001,39700,137.809998,4071900,2433,162469,1891131
9/15/2021,111.620003,44400,133.110001,2286000,2397,163137,2129555
9/16/2021,112.309998,43100,133,1988000,2082,167550,2016444
9/17/2021,113.690002,160000,136.580002,5573400,2295,157901,1921434
9/20/2021,113.699997,71400,139.190002,2676600,1292,92528,1390468
9/21/2021,111.82,50500,136.5,2550100,2334,135075,1930274
9/22/2021,112.57,34200,139.479996,1856800,2298,132569,2067162
9/23/2021,112.07,39400,140,1558100,2061,136325,2000335
9/24/2021,112.660004,63800,138.389999,2662800,2400,133299,1919278
9/27/2021,116.459999,56400,133.5,1806200,1472,101754,1232720
9/28/2021,119.529999,67600,133.100006,2735300,2130,116618,1879456
9/29/2021,115.849998,45800,130.029999,2466500,2206,116575,2016439
9/30/2021,114.82,71500,126,2196700,1930,122980,1936915
10/1/2021,111.290001,78400,125.5,1965100,2150,121206,1830049
10/4/2021,111.239998,66600,125.110001,2923300,1227,86113,1276493
10/5/2021,112.260002,60800,122.400002,2057100,2054,104390,1847892
10/6/2021,109.050003,39500,121.93,1923900,1988,106948,1981099
10/7/2021,109.849998,51200,128.610001,3074900,1733,112541,1904541
10/8/2021,109.75,21700,131.619995,1847800,2235,107815,1788882
10/11/2021,107.949997,39400,130.830002,1878300,909,74224,1157371
10/12/2021,106.019997,40500,129.5,1511300,1944,89593,1660178
10/13/2021,106.269997,22700,132.550003,1924900,1780,96047,1863047
10/14/2021,106.32,51400,138.130005,2232700,1558,96506,1881597
10/15/2021,106.599998,40700,137.089996,2166500,1984,90777,1717841
10/18/2021,104,42700,135.160004,1573800,1257,69277,1233800
10/19/2021,106.019997,31300,136.949997,4279100,1845,80505,1719809
10/20/2021,106.889999,35700,140.509995,1961500,1752,76167,1883471
10/21/2021,107.82,45100,140,1664100,1534,87269,1839807
10/22/2021,107.120003,32200,139.860001,1504400,1875,81443,1616903
10/25/2021,106.059998,28500,137.360001,2172500,992,84080,1158505
10/26/2021,104.82,47100,143.259995,2981300,2017,102038,1681813
10/27/2021,103.040001,42900,140.619995,2899600,1707,83835,1802305
10/28/2021,102.949997,123900,131,9788400,1277,81675,1692455
10/29/2021,104.959999,48100,148.25,3600400,1737,88251,1555285
11/1/2021,108.040001,77000,149.509995,2406800,1141,109678,1059576
11/2/2021,110.440002,83200,151.440002,2494400,1433,74280,1640731
11/3/2021,107.889999,135400,146.759995,3132500,1444,78884,1894717
11/4/2021,113.139999,69700,155.029999,2843700,1207,88473,1755046
11/5/2021,109.150002,100300,148.350006,3680200,1563,89603,1592990
11/8/2021,109,78300,146.300003,1948700,1147,116543,1234384
11/9/2021,105.239998,35200,146.020004,2551900,1594,82636,1852796
11/10/2021,103.730003,35200,140.179993,3249500,1252,91973,1811355
11/11/2021,103.110001,36000,137.949997,2464500,965,73244,1718910
11/12/2021,102.68,60400,136.649994,3023800,1698,122732,1476454
11/15/2021,100.18,60500,136,2137700,1036,133534,1248261
11/16/2021,98.129997,76600,133.850006,2175300,1458,98332,1837631
11/17/2021,97.779999,148000,135.5,1985200,1267,105023,1943827
11/18/2021,97.650002,95300,134.839996,8864900,1089,113119,1876173
11/19/2021,88.339996,204800,124.010002,6726200,1591,113653,1650983
11/22/2021,93.769997,143400,115.669998,8485300,1128,145389,1152087
11/23/2021,95.669998,118700,107.610001,7261300,1552,100815,1622291
11/24/2021,92.970001,123700,102.561996,6284700,1221,106534,1651693
11/26/2021,90.559998,51500,117.300003,5712300,558,81692,761904
11/29/2021,89.550003,208900,108.25,6469200,1608,94267,1346035
11/30/2021,87.239998,118800,107.309998,6253900,1611,120910,1862445
12/1/2021,88.779999,165200,101.980003,6070400,1557,133580,1942370
12/2/2021,85.540001,138500,93.440002,5480300,1242,144108,2023620
12/3/2021,89.669998,419400,95.720001,5720000,1473,151702,1916759
12/6/2021,90,121100,90.879997,4654600,1255,183756,1271571
12/7/2021,96.540001,143100,97.485001,4030700,1849,126246,1924427
12/8/2021,96.620003,55700,98.57,3367300,1285,129998,2030835
12/9/2021,96.580002,53200,100.269997,3662800,1157,137522,1899745
12/10/2021,96.25,92300,95.980003,3273000,1825,134245,1840714
12/13/2021,95.889999,69200,93.519997,5389000,1269,186730,1340776
12/14/2021,93.559998,135100,90.75,4483200,1911,124560,1952600
12/15/2021,95.730003,87700,91.669998,4376500,1666,146620,2099882
12/16/2021,96.419998,88900,93,4572700,1105,162169,2075430
12/17/2021,94.110001,239500,88.480003,8824700,1852,160735,1977750
12/20/2021,95.919998,131900,95.75,4234500,1376,266479,1544667
12/21/2021,95,79700,95.510002,3558800,2259,207797,2180184
12/22/2021,96.489998,42700,96.709999,2663100,1554,243530,2383595
12/23/2021,96.82,110900,94.400002,3147100,1015,280015,2375070
12/27/2021,96.32,69700,93.169998,2685300,1617,466308,1698689
12/28/2021,96.68,65900,93.75,2806300,2181,401138,2285578
12/29/2021,98.970001,72600,91,2684800,1580,488460,2306976
12/30/2021,99.209999,44400,89.800003,3676700,1334,602303,2327839
12/31/2021,97.75,85900,94.019997,2482900,1321,466631,1991619
1/3/2022,96.580002,87200,92.379997,2701100,1477,909600,2200341
1/4/2022,101.400002,70400,95.629997,4367100,2810,735166,2886230
1/5/2022,98.900002,64400,90.75,4274800,1668,720549,3139662
1/6/2022,95.660004,63200,84.410004,4757800,2065,810140,3125644
1/7/2022,91.150002,144600,81.599998,3872500,2352,862102,2853925
1/10/2022,92.190002,82800,81.75,5678000,1956,1259915,2073252
1/11/2022,94.150002,68100,82.360001,3723200,3198,814296,2631036
1/12/2022,94.199997,97100,85.68,3924800,2191,863370,2859728
1/13/2022,91.480003,57000,82.400002,3739700,2146,899888,2963587
1/14/2022,92.349998,67100,77.5,4578700,2818,846647,2773701
1/18/2022,94.519997,111200,78.25,3577800,2633,860672,2543335
1/19/2022,91.830002,104800,76.010002,4640600,2818,785819,2909775
1/20/2022,91.230003,88800,77.019997,4987000,2853,775333,2752057
1/21/2022,91.07,121800,75.190002,5521500,3765,776107,2434329
1/24/2022,91.150002,147300,69.699997,6916500,2745,1011526,1511452
1/25/2022,93.029999,76700,72.010002,3914100,3535,499649,1889872
1/26/2022,93.440002,114900,74.449997,4802000,3101,547053,2043254
1/27/2022,92.519997,91500,70.709999,3280900,2842,572263,2003470
1/28/2022,93.190002,94500,67.800003,3942000,3458,525368,1855535
